<!doctype html>
      <html lang="en">
         <head>
         <title>Sun or Moon Rise/Set Table for One Year</title>
         <meta charset="utf-8">
         <meta name="viewport" content="width=device-width, initial-scale=1">
         <meta http-equiv="X-UA-Compatible" content="IE=edge" />

         <style id="antiClickjack">body{display:none !important;}</style>

         <script type="text/javascript">
            if (self === top)
            {
                var antiClickjack = document.getElementById("antiClickjack");
                antiClickjack.parentNode.removeChild(antiClickjack);
            }
            else
            {
                top.location = self.location;
            }
         </script>
      </head>

      <body>
<pre>
             o  ,    o  ,                                BOSTON, MASSACHUSETTS                         Astronomical Applications Dept.
Location: W071 05, N42 19                          Rise and Set for the Sun for 2019                   U. S. Naval Observatory        
                                                                                                       Washington, DC  20392-5420     
                                                         Eastern Standard Time                                                        
                                                                                                                                      
                                                                                                                                      
       Jan.       Feb.       Mar.       Apr.       May        June       July       Aug.       Sept.      Oct.       Nov.       Dec.  
Day Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set
     h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m
01  0713 1622  0658 1658  0620 1734  0527 1810  0440 1844  0410 1914  0411 1925  0437 1904  0509 1819  0541 1726  0617 1638  0653 1613
28  0702 1653  0622 1733  0534 1805  0444 1840  0413 1911  0410 1925  0433 1908  0505 1825  0538 1731  0612 1643  0650 1614  0713 1619
29  0701 1654             0533 1807  0443 1841  0412 1912  0410 1925  0434 1907  0506 1824  0539 1730  0614 1642  0651 1614  0713 1620
30  0700 1656             0531 1808  0441 1843  0411 1913  0411 1925  0435 1906  0507 1822  0540 1728  0615 1641  0652 1613  0713 1621
31  0659 1657             0529 1809             0411 1914             0436 1905  0508 1820             0616 1639             0713 1621

                                             Add one hour for daylight time, if and when in use.

</pre>

      <p><a href="javascript:history.go(-1)">Back to form</a></p>
         </body>
      </html>
